test_index,Target
6814,1
6815,0
6816,0
6817,1
6818,1
6819,1
6820,0
6821,0
6822,1
6823,1
6824,0
6825,1
6826,1
6827,1
6828,1
6829,0
6830,1
6831,0
6832,1
6833,0
6834,0
6835,1
6836,1
6837,0
6838,1
6839,1
6840,1
6841,0
6842,1
6843,0
6844,1
6845,0
6846,1
6847,0
6848,1
6849,0
6850,0
6851,1
6852,1
6853,1
6854,0
6855,1
6856,1
6857,1
6858,1
6859,0
6860,1
6861,0
6862,0
6863,1
6864,1
6865,1
6866,0
6867,1
6868,1
6869,0
6870,0
6871,0
6872,1
6873,1
6874,1
6875,1
6876,0
6877,1
6878,1
6879,1
6880,0
6881,1
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,1
6889,0
6890,1
6891,0
6892,0
6893,1
6894,0
6895,1
6896,1
6897,1
6898,0
6899,1
6900,1
6901,1
6902,1
6903,0
6904,0
6905,0
6906,0
6907,0
6908,1
6909,1
6910,1
6911,0
6912,1
6913,0
6914,1
6915,1
6916,1
6917,0
6918,0
6919,1
6920,0
6921,1
6922,1
6923,0
6924,1
6925,0
6926,1
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,0
6934,1
6935,0
6936,0
6937,1
6938,1
6939,0
6940,0
6941,1
6942,1
6943,1
6944,0
6945,1
6946,1
6947,1
6948,1
6949,0
6950,0
6951,0
6952,1
6953,1
6954,1
6955,1
6956,1
6957,0
6958,0
6959,1
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,0
6969,0
6970,0
6971,1
6972,0
6973,1
6974,1
6975,1
6976,1
6977,0
6978,1
6979,0
6980,0
6981,0
6982,1
6983,0
6984,0
6985,1
6986,1
6987,0
6988,1
6989,0
6990,0
6991,1
6992,1
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,1
7001,0
7002,0
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,0
7010,1
7011,1
7012,1
7013,0
7014,1
7015,0
7016,1
7017,1
7018,0
7019,1
7020,1
7021,0
7022,1
7023,1
7024,1
7025,0
7026,0
7027,1
7028,1
7029,0
7030,1
7031,1
7032,0
7033,1
7034,0
7035,0
7036,0
7037,0
7038,1
7039,1
7040,0
7041,1
7042,1
7043,1
7044,1
7045,0
7046,1
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,1
7054,1
7055,1
7056,1
7057,1
7058,0
7059,1
7060,1
7061,0
7062,1
7063,1
7064,0
7065,1
7066,0
7067,1
7068,1
7069,1
7070,0
7071,1
7072,1
7073,1
7074,1
7075,0
7076,0
7077,0
7078,1
7079,0
7080,1
7081,0
7082,0
7083,0
7084,0
7085,1
7086,0
7087,0
7088,1
7089,1
7090,1
7091,0
7092,1
7093,1
7094,1
7095,0
7096,1
7097,0
7098,1
7099,0
7100,0
7101,0
7102,1
7103,1
7104,0
7105,1
7106,1
7107,0
7108,0
7109,1
7110,0
7111,1
7112,0
7113,0
7114,1
7115,1
7116,0
7117,0
7118,0
7119,1
7120,1
7121,1
7122,1
7123,1
7124,1
7125,1
7126,0
7127,1
7128,0
7129,0
7130,0
7131,1
7132,1
7133,1
7134,1
7135,0
7136,1
7137,0
7138,1
7139,1
7140,1
7141,0
7142,1
7143,0
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,0
7152,1
7153,0
7154,0
7155,0
7156,1
7157,0
7158,0
7159,1
7160,0
7161,0
7162,0
7163,0
7164,0
7165,1
7166,0
7167,1
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,1
7175,1
7176,1
7177,0
7178,1
7179,0
7180,1
7181,1
7182,1
7183,0
7184,0
7185,1
7186,1
7187,0
7188,0
7189,1
7190,1
7191,1
7192,0
7193,0
7194,0
7195,0
7196,1
7197,0
7198,1
7199,1
7200,1
7201,1
7202,0
7203,1
7204,1
7205,1
7206,1
7207,0
7208,1
7209,0
7210,0
7211,1
7212,0
7213,0
7214,0
7215,1
7216,1
7217,1
7218,0
7219,1
7220,0
7221,0
7222,1
7223,1
7224,0
7225,1
7226,1
7227,1
7228,0
7229,1
7230,1
7231,0
7232,0
7233,1
7234,1
7235,1
7236,1
7237,0
7238,1
7239,0
7240,0
7241,1
7242,0
7243,1
7244,1
7245,1
7246,0
7247,0
7248,0
7249,1
7250,1
7251,0
7252,0
7253,1
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,1
7264,1
7265,0
7266,1
7267,1
7268,1
7269,0
7270,1
7271,0
7272,1
7273,1
7274,0
7275,0
7276,1
7277,1
7278,1
7279,1
7280,0
7281,1
7282,1
